user,ngo_name,contact_number,email,address,state,logo
100,"Aadeeyoga Foundation, Mumbai",91-93222 95161,[email],"427/429, SVP Road, Prarthana Samaj, Charni Road
Mumbai",Maharashtra,
101,"Aadhar Charitable Trust, Mumbai",91-98204 81442,[email],"Mumbai
Mumbai",Maharashtra,
102,"AAI Caretaker, Mumbai","91-98216 24480, 91-98216 24480",[email],"B-4, Ashok Nagar, Vasinaka, Chembur
Mumbai",Maharashtra,
103,"AAS – Aapulaki Sangh, Mumbai",91-99206 89126,[email],"4, Gandhi Nagar, Kajupada
Mumbai",Maharashtra,
104,"Aastha Foundation, Mumbai",91-99691 55499,[email],"5, 1st Floor, 21-23, Mumbadevi Mansion
Mumbai",Maharashtra,
105,"Aastha Pratisthan, Mumbai","91-99670 23902, 91-98926 32244",[email],"204, Astavinayaka Co-Operative Housing Society, Rock line, MMRDA Colony, Vashi Naka, Chembur
Mumbai",Maharashtra,
106,"Aavhaan Pratishthan, Mumbai",91-98926 33626,[email],"AL-5/3/12, Suyog Apt, Sector 5, Airoli
Mumbai",Maharashtra,
107,"Abhas Sanskar Kendra, Mumbai",,,"11 Eagle Nest, Jai Shankar Nagar, Duckline Tulsipada, Bhandup (W)
Mumbai",Maharashtra,
108,"Abhijeet Mitra Mandal, Mumbai","91-90298 99088 , 91-97736 17648",[email],"Nutan Chs 372 Room 9, Sector 3 Charkop Kandivili (W)
Mumbai",Maharashtra,
109,"Abhilasha Foundation, Mumbai",98678 27286,[email],"Divya Vaishnavi Chs, 22, 1, Rsc 1 & 2, Opp. Reliance Energy, Borivali, Gorai-3
Mumbai
Maharashtra
400091",Maharashtra,
110,"Abundant Life Ministries, Mumbai",,[email],"27/A Chapel Road, BAndhra West
Mumbai",Maharashtra,
111,"Academy for Mobilising Urban Rural Action through Education, Mumbai",,[email],"17 Fatimabai Building, Marine Street, Dhobi Talao
Mumbai",Maharashtra,
112,"ACASH, Mumbai",,[email],"2nd Floor, 417 S V P Road, Girgaum
Mumbai",Maharashtra,
113,"Acil Navasarjan Rural Development Foundation, Mahim",,[email],"409 New Udyog Mandir, No 2 Moghul lane
Mahim (West)",Maharashtra,
114,"Acorn Foundation, Mumbai",,[email],"49/2359, BAndhra Shri Sai Kripa Society, 2nd Floor, Opp M.I.G Club, Gandhinagar
Mumbai",Maharashtra,
115,"Action for Good Governance and Networking in India, Mumbai",,[email],"Peacock Palace Ground Floor, 69 Bhulabhai Desai Road, Breach Candy
Mumbai",Maharashtra,
116,"Acworth Municipal Hospital for Leprosy, Mumbai",,[email],"Major Parmeshwaran Road, Wadala
Mumbai",Maharashtra,
117,"Adarsh Foundation, Mumbai",99876 48294,[email],"Bazme Furkan Madarsa, 68, Bermacell Railway Line, Umarwadi Road, Kurla
Mumbai
Maharashtra
400070",Maharashtra,
118,"Aditya Foundation, Mumbai",,[email],"98, Deepak Drm.B.Raut Rd, Shivajipark, Dadar
Mumbai",Maharashtra,
119,"Adnyan Research & Educational Trust, Mumbai",91-99675 37639,[email],"2/3, Sant Nirankari Bhavan, Naigoan, Dadar East
Mumbai",Maharashtra,
120,"AICUF – All India Catholic University Federation, Mumbai",,[email],"St. Xaviers College, Fort
Mumbai",Maharashtra,
121,"AIESEC, Mumbai",91-98987 98814,[email],"C/O Godrej Industried Ltd. Gate 2, Eastern Express Highway Vikhroli East
Mumbai",Maharashtra,
122,"Akanksha Foundation, Mumbai",,[email],"Voltas House C, T.B. Kadam Marg, Chinchpokli
Mumbai",Maharashtra,
123,"AKANKSHAA, Navi Mumbai","91-99699 49208, 91-99679 74391",[email],"B2/01 Nilgiri Gardens, Sector 24 CBD Belapur
Navi Mumbai",Maharashtra,
124,"Akshara – A women’s Resource Centre, Mumbai",,[email],"501, Neelambari, 5th Floor, Road no 86, Opp. Portuguese Church
Mumbai",Maharashtra,
125,"Akshata Foundation, Mumbai","91-98191 12715, 91-092212 59002",[email],"Balwadi Datta, Mandir Road
Mumbai",Maharashtra,
126,"Al Birr Foundation, Mumbai","99209 55597, 97022 08451",[email],"1, Vanjara Mansion, Gunpowder Road, Mazgaon, Dockyard Road
Mumbai
Maharashtra
400010",Maharashtra,
127,"Ali Yavar Jung national Institute for the Hearing handicapped, Mumbai",,[email],"K C Marg BAndhra Reclamation, BAndhra (West)
Mumbai",Maharashtra,
128,"Anathpindak Seva Sangha, Mumbai",,[email],"Torne Chawal Tembipada, Mumbai
Mumbai",Maharashtra,
129,"Andhra Karnataka Dalita Varga Sangha, Mumbai",,[email],"BMC Chawl No.140/9, Near Periyar Chowk
Mumbai",Maharashtra,
130,"Ankur Pratishthan, Mumbai","91-98698 66814, 91-98693 78827",[email],"16, Shivaji Park house, L.J.Road, Mahim
Mumbai",Maharashtra,
131,"Anmol Seva Samiti, Mumbai",93235 51961,[email],"2/37, J.S.S. Rd, Dhobitalao, Navjivanwadi
Mumbai
Maharashtra
400002",Maharashtra,
132,"Annamrita – Iskcon Food Relief Foundation, Mumbai",,[email],"19, Jaywant Industrial Estate, 63, Tardeo Road
Mumbai
Maharashtra
400034",Maharashtra,
133,"Annapurna Mahila Mandal, Mumbai",,[email],"Block No. 10, Nauhit Bldg. 3rd Floor, 125 Ram Maruti Road Dadar (W)
Mumbai",Maharashtra,
134,"Apang Utkarsh Seva Sanstha, Navi Mumbai",91-98698 29144,[email],"402, Shubhkiran, C.H.S. Ltd. 2 Sector 42
Navi Mumbai",Maharashtra,
135,"APNALAYA, Mumbai",,[email],"75, Bhulabhai Desai Road
Mumbai",Maharashtra,
136,"Archana Trust Suburban, Mumbai",,[email],"81, Laspalmas, Little Gibbs Road, Malbar Hill
Mumbai",Maharashtra,
137,"Artivist, Mumbai",91-98925 00336,[email],"B-4, Abhishek
Mumbai",Maharashtra,
138,"Aseema Charitable Trust, Mumbai",,[email],"G – 3, Josephine Apartments, Chimbai Road, BAndhra
Mumbai",Maharashtra,
139,"Ashley Hypogammaglobulinemia Foundation Trust, Mumbai",91-98199 50473,[email],"3, Melinda Villa, Tony Compound, Sahar Village, Andheri East
Mumbai",Maharashtra,
140,"Asiad Foundation Trust, Mumbai",91-99674 28786,[email],"8, 3rd Floor, Bhawani Industrial Services Estate, Opp. I.I.T. Maingate, Powai
Mumbai",Maharashtra,
141,"Association for Consumers Action on Safety & Health, Mumbai",,[email],"Servants of India Society, 2nd Floor, 417 SVP Road, Girgaum
Mumbai",Maharashtra,
142,"Association for Leprosy Education, Rehabilitation & Treatment-India, Mumbai",,[email],"9, B Mira Mension, Sion West
Mumbai",Maharashtra,
143,"Association for the Welfare of Persons with a Mental Handicap in Maharashtra, Mumbai",,[email],"Turner Morrison House (Basement), 16, Bank Street
Mumbai",Maharashtra,
144,"Association of Rural People for Health & Educational Needs, Navi Mumbai",,[email],"C5-24, 3:4, Sector-5, C B D
Navi Mumbai",Maharashtra,
145,"Association of Youth for a Better India, Mumbai",,[email],"213, Oyster’s, 74/76 Mahendra Chambers, Dr D N Road
Mumbai",Maharashtra,
146,"Astitva Foundation, Mumbai",91-93240 28117,[email],"Laxmi Wadi, New Shyam Nagar, Near Kokan Nagar Garden, Jogeshwari – East
Mumbai",Maharashtra,
147,"Aured Charitable Trust, Mumbai",,[email],"Anand Niketan, King George V Memorial, Dr. E. Moses Rd.
Mumbai",Maharashtra,
148,"Aurobindo Chaudhuri Memorial Great Indian Dream Foundation, Mumbai",,[email],"23, Sangeeta Building, Level 4, Tagore Rd, Near Podar School
Mumbai",Maharashtra,
149,"Avehi Public Charitable Trust, Mumbai",,[email],"Raoli Camp, S.M. Road, Sardar Nagar, No 4, Sion-Koliwada
Mumbai",Maharashtra,
150,"Avert Society, Mumbai",,[email],"Mr K Vaidyanathan, Project Director, AC Worth Complex, RA Lidwai Marg Wadala
Mumbai",Maharashtra,
151,"BACHATSAGAR, Mumbai",91-90299 56626,[email],"21, Sainath Chawl, Ganesh Mandal, Sanjay Nagar, Meghawadi, Jogeshwari
Mumbai",Maharashtra,
152,"Ballal Siddhi Foundation Trust, Mumbai",91-98207 39897,[email],"9/A- 34 New Sagar Darshan, Jankalyan Nagar, Mareve Road, Malad (West)
Mumbai",Maharashtra,
153,"Bapnu Ghar, Mumbai",,[email],"12, Annie Besant Road, Worli
Mumbai",Maharashtra,
154,"BARSAAT, Mumbai",91-76664 80138,[email],"B-1, B Wing, 501, Valentine Apt 3, Film City Road, Malad (East)
Mumbai",Maharashtra,
155,"Bharatiya Sindhu Sabha, Mumbai",91-9869223484,[email],"581/6 Harsha Chs Ltd., 3rd Road, Khar (W)
Mumbai",Maharashtra,
156,"Blind Peoples Welfare Association, Mumbai",91-93221 82674,[email],"101, Alfateh Apt., Behind Corporation Bank, Thane
Mumbai",Maharashtra,
157,"Bolo Shree, Mumbai",91-9969 01524,[email],"191, Powai Plaza, Hiranandani Gardens, Powai
Mumbai",Maharashtra,
158,"Bombay Leprosy Project, Mumbai",,[email],"Vidnyan Bhavan, 11 VN Purva Marg, Sion-Chunabhatti
Mumbai",Maharashtra,
159,"Bombay Mothers and Children Welfare Society, Mumbai",,[email],"10, BDD Chawls, N.M. Joshi Marg, Lower Parel
Mumbai",Maharashtra,
160,"Bombay Teen Challenge, Khar",,[email],"Bombay Teen Challenge, 1 Chuim Village, 1st Floor
Khar ( West )",Maharashtra,
161,"Bombay Urban Industrial League for Development, Mumbai",,[email],"11, Sujata Niwas Housing Society, S V Road, BAndhra (West)
Mumbai",Maharashtra,
162,"Business Trading Ethically , Mumbai",,[email],"A-15 Flat 2, Goregoan (W)
Mumbai",Maharashtra,
163,"C C Shroff Self Help Centre, Mumbai",,,"Excel Estate, Goregaum West
Mumbai",Maharashtra,
164,"Cancer Aid and Research Foundation, Mumbai",,[email],"Byculla Municipal School Building, N. M. Joshi Marg
Mumbai",Maharashtra,
165,"Cancer Patients Aid Association, Mumbai",,[email],"Anand Niketan, King George V Memorial, Dr E Moses Road Mahalaxmi
Mumbai",Maharashtra,
166,"CEHAT – Centre for Enquiry into Health & Allied Themes, Mumbai",,[email],"Cehat Survey No.2804 & 2805 Aaram Society Road, Vakola, Santacruz (E)
Mumbai",Maharashtra,
167,"Centre for Advancement of Philanthropy, Mumbai",,[email],"Mulla House, 4th Floor
Mumbai",Maharashtra,
168,"Centre for Enquiry into Health & Allied Themes, Mumbai",,[email],"2nd Floor, BMC Maternity Home, 135, A-E, Next to Lok Darshan, Military Road Marol
Mumbai",Maharashtra,
169,"Centre for Study of Society & Secularism, Mumbai",,[email];[email],"9B Himalaya Apartments, 6th Road, Santa Cruz (E)
Mumbai",Maharashtra,
170,"Centre for the Study of Social Change, Mumbai",,[email],"CSSC C/o M N Roy Human Development Campus, Opp Govt. Colony Bldg. No. 326, BAndhra (E)
Mumbai",Maharashtra,
171,"CHAIN – Community Helping Adults in Need, Mumbai",1-98203 20311,"[email],[email]","D-703, Prithvi Enclave, Nr. Annex Mall Mumbai
Mumbai",Maharashtra,
172,"Chain Foundation, Mumbai",91-98203 20311,[email],"D-703, Prithvi Enclave, Nr. Annex Mall
Mumbai",Maharashtra,
173,"Chatrapati Shivaji Seva Mandal, Mumbai",91-93221 15797,[email],"Chatrapati Shivaji Maidan, Near Vegitabel Market
Mumbai",Maharashtra,
174,"Child Help Foundation, Mumbai",97029 29267,[email],"204, Jaydeep Bldg, Sector-1, Shanti Nagar, Opp. Tmt Bus Stand, Mira Road
Mumbai
Maharashtra
401107",Maharashtra,
175,"Child Relief & You, Mumbai",,[email],"189 A, Sane Guruji Marg, Anand Estate
Mumbai",Maharashtra,
176,"Child Rights & You, Mumbai",,,"189/A, Sane Guruji Marg
Mumbai",Maharashtra,
177,"Child Vision And Education, Mumbai",96646 96648,[email],"22 C, Ng Park, Bldg No 2, Rawalpada, Dahisar East
Mumbai
Maharashtra
400068",Maharashtra,
178,"Childline India Foundation, Mumbai",,[email],"2nd Floor, Nana Chowk Municipal School, Fere Bridge
Mumbai",Maharashtra,
179,"Children of the World (India) Trust, Mumbai",,[email],"401, Arun Chambers
Mumbai",Maharashtra,
180,"Children Toy Foundation, Mumbai",,[email],"C/O Rdesai & Co, Ali Building, 72, Shahid Bhagat Singh Road
Mumbai",Maharashtra,
181,"Childrens Education Society, Mumbai",86918 05892,[email],"B-Ward, Opp. Mseb Office, Near By Dr. Ambedkar Hall. Matumga Labour Camp
Mumbai
Maharashtra
400019",Maharashtra,
182,"Chrysalis Charitable Trust, Navi Mumbai",99670 00665,[email],"202, 217, Sector-13, Kharghar
Navi Mumbai
Maharashtra
410210",Maharashtra,
183,"Citizen’s Council for a Better Tomorrow, Mumbai",,[email],"130-132, Great Westren Building, Shahid Bhagat Singh Road
Mumbai",Maharashtra,
184,"Citizens Association For Child Rights, Mumbai",99875 98509,[email],"1, Prabhav Society, 2nd Road, Tps-3, Santacruz
Mumbai
Maharashtra
400055",Maharashtra,
185,"Citizens Welfare Association & Social Services, Mumbai",91-90048 86699,[email],"4, Kasturi Park, New Maneklal
Mumbai",Maharashtra,
186,"Clean Air Island, Mumbai",,[email],"P.O. Box 4125, St. Helen’s Court
Mumbai",Maharashtra,
187,"College of Social Work, Mumbai",,[email],"Nirmala Niketan, 38, New Marine Lines
Mumbai",Maharashtra,
188,"Comet Media Foundation, Mumbai",,[email],"Topiwala Lane Municipal School, Lamington Rd., Grant Road(East)
Mumbai",Maharashtra,
189,"Commitee for the Advancement of the Status of Blind Women, Mumbai",,[email],"11 Khan Abdul Gaffar Khan Road, Worli Sea Face
Mumbai",Maharashtra,
190,"Committed Communities Development Trust, Mumbai",,[email],"8, Pali Chimbai Municipal School, St. Joseph Road, Chimbai BAndhra (West)
Mumbai",Maharashtra,
191,"Common Endeavour for Development, Navi Mumbai",,[email],"501, Kusum Apt, Sector 17, Vashi
Navi Mumbai",Maharashtra,
192,"Community Coordination Initiative, Mumbai",,[email],"Aicmeu Office, Vazir Bldg First Floor
Mumbai",Maharashtra,
193,"Community Development Trust, Mumbai",,[email],"G-14, Haridwar-I, Evershine Nagar
Mumbai",Maharashtra,
194,"Community Outreach Programme, Mumbai",,[email],"Methodist Centre, 21, Ymca Road, Mumbai Central
Mumbai",Maharashtra,
195,"Concern India Foundation, Mumbai",,[email],"Ador House, 6, Kdubash Marg
Mumbai",Maharashtra,
196,"Conscious Citizen Forum, Navi Mumbai","91-9867001003, 91-9867001004",[email],"28, Thapar Complex, 51, Sec 15, CBD Belapur
Navi Mumbai",Maharashtra,
197,"Consumer Guidance Society of India, Mumbai",,[email],"J Block, Mahapalika Marg
Mumbai",Maharashtra,
198,"Consumers Welfare Association, Mumbai",,[email],"402, B-Wing, Ashoka Complex
Mumbai",Maharashtra,
199,"Convent of Jesus & Mary Special School, Byculla",,,"Clare Road, Byculla
Byculla",Maharashtra,
200,"Credit Consumers Association of India, Mumbai",,[email],"3/141, M.H.B. Colony, Ram Mandir Road
Mumbai",Maharashtra,
201,"Dare Foundation, Navi Mumbai",91-98330 66726,[email],"B-4/10-6, Millennium Tower
Navi Mumbai",Maharashtra,
202,"Decimal Foundation, Mumbai",91-98202 92487,[email],"403/404, Churchgate Chambers, 5, New Marine Lines
Mumbai",Maharashtra,
203,"Development Standards Association of India, Navi Mumbai",,[email],"A-537, Balaji Bhawan, Sector 11, Near Belapur Railway Station, C.B.D.
Navi Mumbai",Maharashtra,
204,"Dhangar Samaj Seva Sangh, Mumbai",91-96193 66034,[email],"81-2/3, Savera C.H.S.Ltd., Veera Desai Road, Andheri ? West
Mumbai",Maharashtra,
205,"Diabetes Health Foundation Charitable Trust, Navi Mumbai",86552 44665,[email],"22, Gangadhar Complex, 3, Sector 7, Kamothe
Navi Mumbai
Maharashtra
410209",Maharashtra,
206,"Dignity Foundation, Mumbai",,[email],"BMC School Bld, Topiwala Lane, Grant Road
Mumbai",Maharashtra,
207,"Dilkhush Special School, Mumbai",,[email],"Juhu Road, Mumbai
Mumbai",Maharashtra,
208,"Dilkhush Teaches Training Centre, Mumbai",,[email],"Dilkhush Teachers Training Centre, Juhu Road
Mumbai",Maharashtra,
209,"Disha-Development In Social and Health Alliace, Mumbai",99873 60382,[email],"158/1478, MHB Colony, DG Nagar, Gate No. 8, Malwani, Malad
Mumbai
Maharashtra
400095",Maharashtra,
210,"Dnyanada Prabodhan, Mumbai",91-99871 68104,[email],"701-A, Opp. HSG Society, Gopi Tank Road
Mumbai",Maharashtra,
211,"Don Bosco Research & Documentation Centre, Mumbai",,[email],"Don Bosco Youth Services, 3rd Flr
Mumbai",Maharashtra,
212,"Door Step School, Mumbai",,[email],"Jagannath Shanker Shet, Municipal School, R.No. 54, 55, 2nd Floor
Mumbai",Maharashtra,
213,"Dreamcatchers Foundation, Mumbai",91-98926 12646,[email],"601, KUMUD, 15th Road, Khar (West)
Mumbai",Maharashtra,
214,"DREAMINDIA, Mumbai",91-97693 20545,[email],"302, Pooja Society, Near Lok Rachna
Mumbai",Maharashtra,
215,"Dreamz Home, Malad",91-98929 54019,[email],"M.H.B. Colony, Dindoshi Nagar
Malad (E)",Maharashtra,
216,"Each One Teach One Charitable Foundation, Mumbai",,[email],"32, Cope Niwas, 275, Sion East Road
Mumbai",Maharashtra,
217,"Eternity Charitable Trust, Mumbai",91-98699 95918,[email],"1/8 Rebellow compound, Poisar (E), Kandivali
Mumbai",Maharashtra,
218,"Eureka Forbes Institute of Environment, Mumbai",,[email],"Bhupesh Gupta Bhavan, 1st Floor, 85 Sayani Road, Prabhadevi
Mumbai",Maharashtra,
219,"FACSE – Forum against Child Sexual Exploitation, Mumbai",,facse95@gmail,"54, Gilden Lane Municipal School, Off Belasis Bridge, Mumbai Central
Mumbai",Maharashtra,
220,"FAD – Forum Against Drugs & Aids, Mumbai",,[email],"Aid for Aids Centre, Opp Tarabai Hall, Below Marine Lines Flyover
Marine Lines, Mumbai",Maharashtra,
221,"Family Planning & Medical Aid Trust, Mumbai",,[email],"6, Indian Mercantile Mansion, 3rd Floor, Madam Cama Road
Mumbai",Maharashtra,
222,"Fellowship of the Physically Handicapped, Mumbai",,[email],"FPH Building, Lala Lajpatrai Marg, Haji Ali
Mumbai",Maharashtra,
223,"Food-Shelter-Water, Mumbai",91-98203 08668,[email],"Mumbai
Mumbai",Maharashtra,
224,"Foundation for Humanization, Mumbai",,[email],"11, Yogniti, 18, S.V. Road, Santacruz (W)
Mumbai",Maharashtra,
225,"Freedom For You Foundation, Mumbai","93225 92902, 98208 74028",[email],"801, Excel Residency, Sec-7, Airoli
Mumbai
Maharashtra
400708",Maharashtra,
226,"Freedom Human Rehabilitation & Development, Navi Mumbai",91-98212 40367,,"B-6, 0:4, Sector 1
Navi Mumbai",Maharashtra,
227,"Garbage Concern, Mumbai",,[email],"501/2 Royal Apts, Sector 3, Charkop
Mumbai",Maharashtra,
228,"Gayatri Pariwar Youth Group, Mumbai",91-98678 27393,[email],"A/3/003, Anand Nagar, Dahisar E
Mumbai",Maharashtra,
229,"GCPD – Global Center for Prevention of Diseases, Mumbai",,[email],"43, Bajaj Bhawan, Nariman Point
Mumbai",Maharashtra,
230,"Gharkul Public Charitable Trust, Mumbai",98337 36200,[email],"Prabhat Colony, Muncipal School Ground Flr, Santacruz
Mumbai
Maharashtra
400055",Maharashtra,
231,"Global Foundation, Mumbai",,[email],"2, Mahavir Chamber, 17, Keshvaji Naik Road
Mumbai",Maharashtra,
232,"Gramin Sushikshit Bekar Sudhar Sanghatna, Mumbai",,[email],"18/274, Kannamwarnagar1
Mumbai",Maharashtra,
233,"Green Earth Foundation for Global Environment, Mumbai",,,"18-B-1Shivdarshan Building, Shiv Vallabh Road, Ashokvan Borivali (E)
Mumbai",Maharashtra,
234,"Green World Trust, Mumbai",91-99870 97546,[email],"523, Midas, Sahar Plaza, J.B. Nagar, Andheri (East)
Mumbai",Maharashtra,
235,"Gurukripa Foundation, Mumbai",91-98678 75999,[email],"20, Hiralal Compund Below Kennady, Bridge Grant Road West
Mumbai",Maharashtra,
236,"Gurunanak Charitable Dispensary, Mumbai",,[email],"1st Floor, 92, L.T.Road No.5
Mumbai",Maharashtra,
237,"Habitat for Humanity India, Mumbai",,[email],"B-61, 2nd Floor, 1, Ajay Mittal Industrial Estate
Mumbai",Maharashtra,
